Fetching Test Data Version 1
Test Data Already Present
Fetching Test Data Version 1
Train Data Already Present
/home2/arihanth.srikar/miniconda3/envs/torch/lib/python3.9/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name             | Type    | Params
---------------------------------------------
0 | featureExtractor | ResNet  | 11.2 M
1 | lstm             | LSTM    | 1.6 M 
2 | fc               | Linear  | 21.5 K
3 | loss_fn          | MSELoss | 0     
---------------------------------------------
1.6 M     Trainable params
11.2 M    Non-trainable params
12.8 M    Total params
51.100    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.16s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1258 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1258 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1258 [00:03<1:08:32,  3.27s/it]
Epoch 0:   0%|          | 1/1258 [00:03<1:08:33,  3.27s/it, v_num=1, train_loss_step=0.0443]
Epoch 0:  88%|████████▊ | 1108/1258 [05:33<00:45,  3.32it/s, v_num=1, train_loss_step=0.00644]
Epoch 0:  88%|████████▊ | 1109/1258 [05:34<00:44,  3.32it/s, v_num=1, train_loss_step=0.00644]
Epoch 0:  88%|████████▊ | 1109/1258 [05:34<00:44,  3.32it/s, v_num=1, train_loss_step=0.00532]
Epoch 0:  88%|████████▊ | 1110/1258 [05:34<00:44,  3.32it/s, v_num=1, train_loss_step=0.00532]
Epoch 0:  88%|████████▊ | 1110/1258 [05:34<00:44,  3.32it/s, v_num=1, train_loss_step=0.00612]
Epoch 0:  88%|████████▊ | 1111/1258 [05:34<00:44,  3.32it/s, v_num=1, train_loss_step=0.00612]
Epoch 0:  88%|████████▊ | 1111/1258 [05:34<00:44,  3.32it/s, v_num=1, train_loss_step=0.00621]
Epoch 0:  88%|████████▊ | 1112/1258 [05:35<00:43,  3.32it/s, v_num=1, train_loss_step=0.00621]
Epoch 0:  88%|████████▊ | 1112/1258 [05:35<00:44,  3.32it/s, v_num=1, train_loss_step=0.00718]
Epoch 0:  88%|████████▊ | 1113/1258 [05:35<00:43,  3.32it/s, v_num=1, train_loss_step=0.00718]
Epoch 0:  88%|████████▊ | 1113/1258 [05:35<00:43,  3.32it/s, v_num=1, train_loss_step=0.00623]
Epoch 0:  89%|████████▊ | 1114/1258 [05:35<00:43,  3.32it/s, v_num=1, train_loss_step=0.00623]
Epoch 0:  89%|████████▊ | 1114/1258 [05:35<00:43,  3.32it/s, v_num=1, train_loss_step=0.00488]
Epoch 0:  89%|████████▊ | 1115/1258 [05:36<00:43,  3.32it/s, v_num=1, train_loss_step=0.00488]
Epoch 0:  89%|████████▊ | 1115/1258 [05:36<00:43,  3.32it/s, v_num=1, train_loss_step=0.00462]
Epoch 0:  89%|████████▊ | 1116/1258 [05:36<00:42,  3.32it/s, v_num=1, train_loss_step=0.00462]
Epoch 0:  89%|████████▊ | 1116/1258 [05:36<00:42,  3.32it/s, v_num=1, train_loss_step=0.0077] 
Epoch 0:  89%|████████▉ | 1117/1258 [05:36<00:42,  3.32it/s, v_num=1, train_loss_step=0.0077]
Epoch 0:  89%|████████▉ | 1117/1258 [05:36<00:42,  3.32it/s, v_num=1, train_loss_step=0.00599]
Epoch 0:  89%|████████▉ | 1118/1258 [05:36<00:42,  3.32it/s, v_num=1, train_loss_step=0.00599]
Epoch 0:  89%|████████▉ | 1118/1258 [05:36<00:42,  3.32it/s, v_num=1, train_loss_step=0.00446]
Epoch 0:  89%|████████▉ | 1119/1258 [05:37<00:41,  3.32it/s, v_num=1, train_loss_step=0.00446]
Epoch 0:  89%|████████▉ | 1119/1258 [05:37<00:41,  3.32it/s, v_num=1, train_loss_step=0.00575]
Epoch 0:  89%|████████▉ | 1120/1258 [05:37<00:41,  3.32it/s, v_num=1, train_loss_step=0.00575]
Epoch 0:  89%|████████▉ | 1120/1258 [05:37<00:41,  3.32it/s, v_num=1, train_loss_step=0.00557]
Epoch 0:  89%|████████▉ | 1121/1258 [05:37<00:41,  3.32it/s, v_num=1, train_loss_step=0.00557]
Epoch 0:  89%|████████▉ | 1121/1258 [05:37<00:41,  3.32it/s, v_num=1, train_loss_step=0.00509]
Epoch 0:  89%|████████▉ | 1122/1258 [05:38<00:40,  3.32it/s, v_num=1, train_loss_step=0.00509]
Epoch 0:  89%|████████▉ | 1122/1258 [05:38<00:40,  3.32it/s, v_num=1, train_loss_step=0.00669]
Epoch 0:  89%|████████▉ | 1123/1258 [05:38<00:40,  3.32it/s, v_num=1, train_loss_step=0.00669]
Epoch 0:  89%|████████▉ | 1123/1258 [05:38<00:40,  3.32it/s, v_num=1, train_loss_step=0.0048] 
Epoch 0:  89%|████████▉ | 1124/1258 [05:38<00:40,  3.32it/s, v_num=1, train_loss_step=0.0048]
Epoch 0:  89%|████████▉ | 1124/1258 [05:38<00:40,  3.32it/s, v_num=1, train_loss_step=0.00593]
Epoch 0:  89%|████████▉ | 1125/1258 [05:39<00:40,  3.32it/s, v_num=1, train_loss_step=0.00593]
Epoch 0:  89%|████████▉ | 1125/1258 [05:39<00:40,  3.32it/s, v_num=1, train_loss_step=0.00672]
Epoch 0:  90%|████████▉ | 1126/1258 [05:39<00:39,  3.32it/s, v_num=1, train_loss_step=0.00672]
Epoch 0:  90%|████████▉ | 1126/1258 [05:39<00:39,  3.32it/s, v_num=1, train_loss_step=0.00617]
Epoch 0:  90%|████████▉ | 1127/1258 [05:39<00:39,  3.32it/s, v_num=1, train_loss_step=0.00617]
Epoch 0:  90%|████████▉ | 1127/1258 [05:39<00:39,  3.32it/s, v_num=1, train_loss_step=0.00543]
Epoch 0:  90%|████████▉ | 1128/1258 [05:39<00:39,  3.32it/s, v_num=1, train_loss_step=0.00543]
Epoch 0:  90%|████████▉ | 1128/1258 [05:39<00:39,  3.32it/s, v_num=1, train_loss_step=0.00621]
Epoch 0:  90%|████████▉ | 1129/1258 [05:40<00:38,  3.32it/s, v_num=1, train_loss_step=0.00621]
Epoch 0:  90%|████████▉ | 1129/1258 [05:40<00:38,  3.32it/s, v_num=1, train_loss_step=0.00582]
Epoch 0:  90%|████████▉ | 1130/1258 [05:40<00:38,  3.32it/s, v_num=1, train_loss_step=0.00582]
Epoch 0:  90%|████████▉ | 1130/1258 [05:40<00:38,  3.32it/s, v_num=1, train_loss_step=0.00541]
Epoch 0:  90%|████████▉ | 1131/1258 [05:40<00:38,  3.32it/s, v_num=1, train_loss_step=0.00541]
Epoch 0:  90%|████████▉ | 1131/1258 [05:40<00:38,  3.32it/s, v_num=1, train_loss_step=0.0065] 
Epoch 0:  90%|████████▉ | 1132/1258 [05:41<00:37,  3.32it/s, v_num=1, train_loss_step=0.0065]
Epoch 0:  90%|████████▉ | 1132/1258 [05:41<00:37,  3.32it/s, v_num=1, train_loss_step=0.00562]
Epoch 0:  90%|█████████ | 1133/1258 [05:41<00:37,  3.32it/s, v_num=1, train_loss_step=0.00562]
Epoch 0:  90%|█████████ | 1133/1258 [05:41<00:37,  3.32it/s, v_num=1, train_loss_step=0.00578]
Epoch 0:  90%|█████████ | 1134/1258 [05:41<00:37,  3.32it/s, v_num=1, train_loss_step=0.00578]
Epoch 0:  90%|█████████ | 1134/1258 [05:41<00:37,  3.32it/s, v_num=1, train_loss_step=0.00539]
Epoch 0:  90%|█████████ | 1135/1258 [05:42<00:37,  3.32it/s, v_num=1, train_loss_step=0.00539]
Epoch 0:  90%|█████████ | 1135/1258 [05:42<00:37,  3.32it/s, v_num=1, train_loss_step=0.00493]
Epoch 0:  90%|█████████ | 1136/1258 [05:42<00:36,  3.32it/s, v_num=1, train_loss_step=0.00493]
Epoch 0:  90%|█████████ | 1136/1258 [05:42<00:36,  3.32it/s, v_num=1, train_loss_step=0.00533]
Epoch 0:  90%|█████████ | 1137/1258 [05:42<00:36,  3.32it/s, v_num=1, train_loss_step=0.00533]
Epoch 0:  90%|█████████ | 1137/1258 [05:42<00:36,  3.32it/s, v_num=1, train_loss_step=0.00542]
Epoch 0:  90%|█████████ | 1138/1258 [05:42<00:36,  3.32it/s, v_num=1, train_loss_step=0.00542]
Epoch 0:  90%|█████████ | 1138/1258 [05:42<00:36,  3.32it/s, v_num=1, train_loss_step=0.00504]
Epoch 0:  91%|█████████ | 1139/1258 [05:43<00:35,  3.32it/s, v_num=1, train_loss_step=0.00504]
Epoch 0:  91%|█████████ | 1139/1258 [05:43<00:35,  3.32it/s, v_num=1, train_loss_step=0.00624]
Epoch 0:  91%|█████████ | 1140/1258 [05:43<00:35,  3.32it/s, v_num=1, train_loss_step=0.00624]
Epoch 0:  91%|█████████ | 1140/1258 [05:43<00:35,  3.32it/s, v_num=1, train_loss_step=0.006]  
Epoch 0:  91%|█████████ | 1141/1258 [05:43<00:35,  3.32it/s, v_num=1, train_loss_step=0.006]
Epoch 0:  91%|█████████ | 1141/1258 [05:43<00:35,  3.32it/s, v_num=1, train_loss_step=0.00589]
Epoch 0:  91%|█████████ | 1142/1258 [05:44<00:34,  3.32it/s, v_num=1, train_loss_step=0.00589]
Epoch 0:  91%|█████████ | 1142/1258 [05:44<00:34,  3.32it/s, v_num=1, train_loss_step=0.00661]
Epoch 0:  91%|█████████ | 1143/1258 [05:44<00:34,  3.32it/s, v_num=1, train_loss_step=0.00661]
Epoch 0:  91%|█████████ | 1143/1258 [05:44<00:34,  3.32it/s, v_num=1, train_loss_step=0.00555]
Epoch 0:  91%|█████████ | 1144/1258 [05:44<00:34,  3.32it/s, v_num=1, train_loss_step=0.00555]
Epoch 0:  91%|█████████ | 1144/1258 [05:44<00:34,  3.32it/s, v_num=1, train_loss_step=0.00527]
Epoch 0:  91%|█████████ | 1145/1258 [05:44<00:34,  3.32it/s, v_num=1, train_loss_step=0.00527]
Epoch 0:  91%|█████████ | 1145/1258 [05:45<00:34,  3.32it/s, v_num=1, train_loss_step=0.00597]
Epoch 0:  91%|█████████ | 1146/1258 [05:45<00:33,  3.32it/s, v_num=1, train_loss_step=0.00597]
Epoch 0:  91%|█████████ | 1146/1258 [05:45<00:33,  3.32it/s, v_num=1, train_loss_step=0.00599]
Epoch 0:  91%|█████████ | 1147/1258 [05:45<00:33,  3.32it/s, v_num=1, train_loss_step=0.00599]
Epoch 0:  91%|█████████ | 1147/1258 [05:45<00:33,  3.32it/s, v_num=1, train_loss_step=0.00515]
Epoch 0:  91%|█████████▏| 1148/1258 [05:45<00:33,  3.32it/s, v_num=1, train_loss_step=0.00515]
Epoch 0:  91%|█████████▏| 1148/1258 [05:45<00:33,  3.32it/s, v_num=1, train_loss_step=0.00528]
Epoch 0:  91%|█████████▏| 1149/1258 [05:46<00:32,  3.32it/s, v_num=1, train_loss_step=0.00528]
Epoch 0:  91%|█████████▏| 1149/1258 [05:46<00:32,  3.32it/s, v_num=1, train_loss_step=0.00554]
Epoch 0:  91%|█████████▏| 1150/1258 [05:46<00:32,  3.32it/s, v_num=1, train_loss_step=0.00554]
Epoch 0:  91%|█████████▏| 1150/1258 [05:46<00:32,  3.32it/s, v_num=1, train_loss_step=0.00621]
Epoch 0:  91%|█████████▏| 1151/1258 [05:46<00:32,  3.32it/s, v_num=1, train_loss_step=0.00621]
Epoch 0:  91%|█████████▏| 1151/1258 [05:46<00:32,  3.32it/s, v_num=1, train_loss_step=0.00546]
Epoch 0:  92%|█████████▏| 1152/1258 [05:47<00:31,  3.32it/s, v_num=1, train_loss_step=0.00546]
Epoch 0:  92%|█████████▏| 1152/1258 [05:47<00:31,  3.32it/s, v_num=1, train_loss_step=0.00503]
Epoch 0:  92%|█████████▏| 1153/1258 [05:47<00:31,  3.32it/s, v_num=1, train_loss_step=0.00503]
Epoch 0:  92%|█████████▏| 1153/1258 [05:47<00:31,  3.32it/s, v_num=1, train_loss_step=0.00645]
Epoch 0:  92%|█████████▏| 1154/1258 [05:47<00:31,  3.32it/s, v_num=1, train_loss_step=0.00645]
Epoch 0:  92%|█████████▏| 1154/1258 [05:47<00:31,  3.32it/s, v_num=1, train_loss_step=0.00482]
Epoch 0:  92%|█████████▏| 1155/1258 [05:47<00:31,  3.32it/s, v_num=1, train_loss_step=0.00482]
Epoch 0:  92%|█████████▏| 1155/1258 [05:47<00:31,  3.32it/s, v_num=1, train_loss_step=0.00518]
Epoch 0:  92%|█████████▏| 1156/1258 [05:48<00:30,  3.32it/s, v_num=1, train_loss_step=0.00518]
Epoch 0:  92%|█████████▏| 1156/1258 [05:48<00:30,  3.32it/s, v_num=1, train_loss_step=0.00729]
Epoch 0:  92%|█████████▏| 1157/1258 [05:48<00:30,  3.32it/s, v_num=1, train_loss_step=0.00729]
Epoch 0:  92%|█████████▏| 1157/1258 [05:48<00:30,  3.32it/s, v_num=1, train_loss_step=0.00528]
Epoch 0:  92%|█████████▏| 1158/1258 [05:48<00:30,  3.32it/s, v_num=1, train_loss_step=0.00528]
Epoch 0:  92%|█████████▏| 1158/1258 [05:48<00:30,  3.32it/s, v_num=1, train_loss_step=0.00737]
Epoch 0:  92%|█████████▏| 1159/1258 [05:49<00:29,  3.32it/s, v_num=1, train_loss_step=0.00737]
Epoch 0:  92%|█████████▏| 1159/1258 [05:49<00:29,  3.32it/s, v_num=1, train_loss_step=0.00523]
Epoch 0:  92%|█████████▏| 1160/1258 [05:49<00:29,  3.32it/s, v_num=1, train_loss_step=0.00523]
Epoch 0:  92%|█████████▏| 1160/1258 [05:49<00:29,  3.32it/s, v_num=1, train_loss_step=0.00554]
Epoch 0:  92%|█████████▏| 1161/1258 [05:49<00:29,  3.32it/s, v_num=1, train_loss_step=0.00554]
Epoch 0:  92%|█████████▏| 1161/1258 [05:49<00:29,  3.32it/s, v_num=1, train_loss_step=0.00578]
Epoch 0:  92%|█████████▏| 1162/1258 [05:50<00:28,  3.32it/s, v_num=1, train_loss_step=0.00578]
Epoch 0:  92%|█████████▏| 1162/1258 [05:50<00:28,  3.32it/s, v_num=1, train_loss_step=0.0054] 
Epoch 0:  92%|█████████▏| 1163/1258 [05:50<00:28,  3.32it/s, v_num=1, train_loss_step=0.0054]
Epoch 0:  92%|█████████▏| 1163/1258 [05:50<00:28,  3.32it/s, v_num=1, train_loss_step=0.006] 
Epoch 0:  93%|█████████▎| 1164/1258 [05:50<00:28,  3.32it/s, v_num=1, train_loss_step=0.006]
Epoch 0:  93%|█████████▎| 1164/1258 [05:50<00:28,  3.32it/s, v_num=1, train_loss_step=0.0054]
Epoch 0:  93%|█████████▎| 1165/1258 [05:50<00:28,  3.32it/s, v_num=1, train_loss_step=0.0054]
Epoch 0:  93%|█████████▎| 1165/1258 [05:50<00:28,  3.32it/s, v_num=1, train_loss_step=0.00507]
Epoch 0:  93%|█████████▎| 1166/1258 [05:51<00:27,  3.32it/s, v_num=1, train_loss_step=0.00507]
Epoch 0:  93%|█████████▎| 1166/1258 [05:51<00:27,  3.32it/s, v_num=1, train_loss_step=0.00516]
Epoch 0:  93%|█████████▎| 1167/1258 [05:51<00:27,  3.32it/s, v_num=1, train_loss_step=0.00516]
Epoch 0:  93%|█████████▎| 1167/1258 [05:51<00:27,  3.32it/s, v_num=1, train_loss_step=0.00662]
Epoch 0:  93%|█████████▎| 1168/1258 [05:51<00:27,  3.32it/s, v_num=1, train_loss_step=0.00662]
Epoch 0:  93%|█████████▎| 1168/1258 [05:51<00:27,  3.32it/s, v_num=1, train_loss_step=0.00529]
Epoch 0:  93%|█████████▎| 1169/1258 [05:52<00:26,  3.32it/s, v_num=1, train_loss_step=0.00529]
Epoch 0:  93%|█████████▎| 1169/1258 [05:52<00:26,  3.32it/s, v_num=1, train_loss_step=0.00547]
Epoch 0:  93%|█████████▎| 1170/1258 [05:52<00:26,  3.32it/s, v_num=1, train_loss_step=0.00547]
Epoch 0:  93%|█████████▎| 1170/1258 [05:52<00:26,  3.32it/s, v_num=1, train_loss_step=0.00538]
Epoch 0:  93%|█████████▎| 1171/1258 [05:52<00:26,  3.32it/s, v_num=1, train_loss_step=0.00538]
Epoch 0:  93%|█████████▎| 1171/1258 [05:52<00:26,  3.32it/s, v_num=1, train_loss_step=0.00486]
Epoch 0:  93%|█████████▎| 1172/1258 [05:53<00:25,  3.32it/s, v_num=1, train_loss_step=0.00486]
Epoch 0:  93%|█████████▎| 1172/1258 [05:53<00:25,  3.32it/s, v_num=1, train_loss_step=0.0055] 
Epoch 0:  93%|█████████▎| 1173/1258 [05:53<00:25,  3.32it/s, v_num=1, train_loss_step=0.0055]
Epoch 0:  93%|█████████▎| 1173/1258 [05:53<00:25,  3.32it/s, v_num=1, train_loss_step=0.00497]
Epoch 0:  93%|█████████▎| 1174/1258 [05:53<00:25,  3.32it/s, v_num=1, train_loss_step=0.00497]
Epoch 0:  93%|█████████▎| 1174/1258 [05:53<00:25,  3.32it/s, v_num=1, train_loss_step=0.00514]
Epoch 0:  93%|█████████▎| 1175/1258 [05:53<00:25,  3.32it/s, v_num=1, train_loss_step=0.00514]
Epoch 0:  93%|█████████▎| 1175/1258 [05:54<00:25,  3.32it/s, v_num=1, train_loss_step=0.00521]
Epoch 0:  93%|█████████▎| 1176/1258 [05:54<00:24,  3.32it/s, v_num=1, train_loss_step=0.00521]
Epoch 0:  93%|█████████▎| 1176/1258 [05:54<00:24,  3.32it/s, v_num=1, train_loss_step=0.00582]
Epoch 0:  94%|█████████▎| 1177/1258 [05:54<00:24,  3.32it/s, v_num=1, train_loss_step=0.00582]
Epoch 0:  94%|█████████▎| 1177/1258 [05:54<00:24,  3.32it/s, v_num=1, train_loss_step=0.00557]
Epoch 0:  94%|█████████▎| 1178/1258 [05:54<00:24,  3.32it/s, v_num=1, train_loss_step=0.00557]
Epoch 0:  94%|█████████▎| 1178/1258 [05:54<00:24,  3.32it/s, v_num=1, train_loss_step=0.00507]
Epoch 0:  94%|█████████▎| 1179/1258 [05:55<00:23,  3.32it/s, v_num=1, train_loss_step=0.00507]
Epoch 0:  94%|█████████▎| 1179/1258 [05:55<00:23,  3.32it/s, v_num=1, train_loss_step=0.006]  
Epoch 0:  94%|█████████▍| 1180/1258 [05:55<00:23,  3.32it/s, v_num=1, train_loss_step=0.006]
Epoch 0:  94%|█████████▍| 1180/1258 [05:55<00:23,  3.32it/s, v_num=1, train_loss_step=0.00523]
Epoch 0:  94%|█████████▍| 1181/1258 [05:55<00:23,  3.32it/s, v_num=1, train_loss_step=0.00523]
Epoch 0:  94%|█████████▍| 1181/1258 [05:55<00:23,  3.32it/s, v_num=1, train_loss_step=0.00668]
Epoch 0:  94%|█████████▍| 1182/1258 [05:56<00:22,  3.32it/s, v_num=1, train_loss_step=0.00668]
Epoch 0:  94%|█████████▍| 1182/1258 [05:56<00:22,  3.32it/s, v_num=1, train_loss_step=0.00452]
Epoch 0:  94%|█████████▍| 1183/1258 [05:56<00:22,  3.32it/s, v_num=1, train_loss_step=0.00452]
Epoch 0:  94%|█████████▍| 1183/1258 [05:56<00:22,  3.32it/s, v_num=1, train_loss_step=0.00528]
Epoch 0:  94%|█████████▍| 1184/1258 [05:56<00:22,  3.32it/s, v_num=1, train_loss_step=0.00528]
Epoch 0:  94%|█████████▍| 1184/1258 [05:56<00:22,  3.32it/s, v_num=1, train_loss_step=0.00557]
Epoch 0:  94%|█████████▍| 1185/1258 [05:57<00:21,  3.32it/s, v_num=1, train_loss_step=0.00557]
Epoch 0:  94%|█████████▍| 1185/1258 [05:57<00:21,  3.32it/s, v_num=1, train_loss_step=0.0052] 
Epoch 0:  94%|█████████▍| 1186/1258 [05:57<00:21,  3.32it/s, v_num=1, train_loss_step=0.0052]
Epoch 0:  94%|█████████▍| 1186/1258 [05:57<00:21,  3.32it/s, v_num=1, train_loss_step=0.00641]
Epoch 0:  94%|█████████▍| 1187/1258 [05:57<00:21,  3.32it/s, v_num=1, train_loss_step=0.00641]
Epoch 0:  94%|█████████▍| 1187/1258 [05:57<00:21,  3.32it/s, v_num=1, train_loss_step=0.00455]
Epoch 0:  94%|█████████▍| 1188/1258 [05:57<00:21,  3.32it/s, v_num=1, train_loss_step=0.00455]
Epoch 0:  94%|█████████▍| 1188/1258 [05:57<00:21,  3.32it/s, v_num=1, train_loss_step=0.00526]
Epoch 0:  95%|█████████▍| 1189/1258 [05:58<00:20,  3.32it/s, v_num=1, train_loss_step=0.00526]
Epoch 0:  95%|█████████▍| 1189/1258 [05:58<00:20,  3.32it/s, v_num=1, train_loss_step=0.00605]
Epoch 0:  95%|█████████▍| 1190/1258 [05:58<00:20,  3.32it/s, v_num=1, train_loss_step=0.00605]
Epoch 0:  95%|█████████▍| 1190/1258 [05:58<00:20,  3.32it/s, v_num=1, train_loss_step=0.00491]
Epoch 0:  95%|█████████▍| 1191/1258 [05:58<00:20,  3.32it/s, v_num=1, train_loss_step=0.00491]
Epoch 0:  95%|█████████▍| 1191/1258 [05:58<00:20,  3.32it/s, v_num=1, train_loss_step=0.00554]
Epoch 0:  95%|█████████▍| 1192/1258 [05:59<00:19,  3.32it/s, v_num=1, train_loss_step=0.00554]
Epoch 0:  95%|█████████▍| 1192/1258 [05:59<00:19,  3.32it/s, v_num=1, train_loss_step=0.00594]
Epoch 0:  95%|█████████▍| 1193/1258 [05:59<00:19,  3.32it/s, v_num=1, train_loss_step=0.00594]
Epoch 0:  95%|█████████▍| 1193/1258 [05:59<00:19,  3.32it/s, v_num=1, train_loss_step=0.00526]
Epoch 0:  95%|█████████▍| 1194/1258 [05:59<00:19,  3.32it/s, v_num=1, train_loss_step=0.00526]
Epoch 0:  95%|█████████▍| 1194/1258 [05:59<00:19,  3.32it/s, v_num=1, train_loss_step=0.00658]
Epoch 0:  95%|█████████▍| 1195/1258 [05:59<00:18,  3.32it/s, v_num=1, train_loss_step=0.00658]
Epoch 0:  95%|█████████▍| 1195/1258 [05:59<00:18,  3.32it/s, v_num=1, train_loss_step=0.00544]
Epoch 0:  95%|█████████▌| 1196/1258 [06:00<00:18,  3.32it/s, v_num=1, train_loss_step=0.00544]
Epoch 0:  95%|█████████▌| 1196/1258 [06:00<00:18,  3.32it/s, v_num=1, train_loss_step=0.00488]
Epoch 0:  95%|█████████▌| 1197/1258 [06:00<00:18,  3.32it/s, v_num=1, train_loss_step=0.00488]
Epoch 0:  95%|█████████▌| 1197/1258 [06:00<00:18,  3.32it/s, v_num=1, train_loss_step=0.00517]
Epoch 0:  95%|█████████▌| 1198/1258 [06:00<00:18,  3.32it/s, v_num=1, train_loss_step=0.00517]
Epoch 0:  95%|█████████▌| 1198/1258 [06:00<00:18,  3.32it/s, v_num=1, train_loss_step=0.00515]
